nm, Abs ps,Abs nf,abs pvt,abs pvtcef3,
700,0.864506,2.327937,1.106105,1.301736,1.078352
699,0.865465,2.328697,1.107584,1.303155,1.079593
698,0.866502,2.330257,1.10908,1.30454,1.080705
697,0.867439,2.330994,1.110492,1.306101,1.081973
696,0.868341,2.332509,1.111944,1.307442,1.083085
695,0.869302,2.334117,1.113438,1.308954,1.084287
694,0.870197,2.333936,1.114788,1.310214,1.085346
693,0.871132,2.335519,1.116261,1.311626,1.08662
692,0.872179,2.336248,1.117681,1.313197,1.08765
691,0.873028,2.336189,1.11917,1.314513,1.088986
690,0.874026,2.338633,1.120656,1.315937,1.090123
689,0.874971,2.340177,1.122094,1.317475,1.091354
688,0.875948,2.340063,1.123544,1.320063,1.092649
687,0.876986,2.342564,1.125028,1.321457,1.093829
686,0.877906,2.343312,1.126433,1.322991,1.094982
685,0.878858,2.344003,1.127996,1.324388,1.096177
684,0.879886,2.345669,1.129561,1.325977,1.097479
683,0.881438,2.345696,1.132728,1.328428,1.099827
682,0.882956,2.348309,1.136525,1.331022,1.102447
681,0.883911,2.34821,1.138154,1.3338,1.104746
680,0.885063,2.349945,1.139593,1.335563,1.105876
679,0.886025,2.351553,1.141394,1.336942,1.107027
678,0.887043,2.352305,1.142625,1.338264,1.108255
677,0.888085,2.353998,1.144296,1.339643,1.10964
676,0.88903,2.353876,1.145604,1.341333,1.110635
675,0.889996,2.352853,1.147071,1.342758,1.111773
674,0.891157,2.355431,1.148583,1.344228,1.113262
673,0.892172,2.356203,1.150018,1.345676,1.114369
672,0.89315,2.358022,1.15166,1.347364,1.115729
671,0.894173,2.357872,1.153134,1.348708,1.11692
670,0.895216,2.359571,1.154493,1.350104,1.117954
669,0.896196,2.360369,1.156079,1.351768,1.119248
668,0.897201,2.362067,1.15755,1.352987,1.120538
667,0.898133,2.360219,1.158878,1.354556,1.121807
666,0.899359,2.362855,1.160559,1.356079,1.12308
665,0.900189,2.363655,1.161937,1.357495,1.12423
664,0.901371,2.364525,1.16356,1.359254,1.125608
663,0.902316,2.365377,1.164996,1.360639,1.126707
662,0.90341,2.367139,1.166483,1.362289,1.127956
661,0.904535,2.366204,1.168093,1.36364,1.129375
660,0.905476,2.36886,1.169502,1.365455,1.13044
659,0.906523,2.366949,1.171014,1.366765,1.13171
658,0.907641,2.369623,1.172446,1.368329,1.132901
657,0.908676,2.370562,1.174107,1.369913,1.134311
656,0.909704,2.370499,1.1757,1.371521,1.135597
655,0.910751,2.372216,1.177042,1.373056,1.136807
654,0.911865,2.372169,1.178662,1.374505,1.138062
653,0.91278,2.373015,1.18025,1.376202,1.139228
652,0.913977,2.37482,1.181743,1.377548,1.14058
651,0.914989,2.375731,1.183221,1.379128,1.141812
650,0.916163,2.375699,1.184822,1.381091,1.143099
649,0.917309,2.378465,1.186276,1.382648,1.144414
648,0.918194,2.378335,1.187911,1.384145,1.14561
647,0.919361,2.378287,1.189515,1.385731,1.14706
646,0.920565,2.380136,1.191002,1.387419,1.148236
645,0.921626,2.381946,1.19257,1.388873,1.149536
644,0.922705,2.382854,1.193944,1.390477,1.150832
643,0.923741,2.381839,1.195622,1.392076,1.152064
642,0.924907,2.382763,1.197022,1.393709,1.153215
641,0.926032,2.384636,1.198603,1.395533,1.154697
640,0.927256,2.385551,1.200249,1.397065,1.155896
639,0.928231,2.385452,1.201724,1.398551,1.157104
638,0.929357,2.386364,1.203189,1.40019,1.158535
637,0.93054,2.388267,1.20487,1.401755,1.159704
636,0.931675,2.388251,1.20651,1.403342,1.161065
635,0.932785,2.388207,1.208064,1.404907,1.162402
634,0.933962,2.390103,1.209555,1.406677,1.163509
633,0.935072,2.391062,1.211084,1.408283,1.164882
632,0.93618,2.391042,1.212744,1.409789,1.16614
631,0.937427,2.39301,1.214378,1.411434,1.167549
630,0.938479,2.394928,1.215892,1.413026,1.168904
629,0.939674,2.394916,1.217645,1.41466,1.170182
628,0.94081,2.395862,1.219048,1.416376,1.171494
627,0.94203,2.393865,1.220534,1.418007,1.172705
626,0.943244,2.395866,1.222349,1.419704,1.174274
625,0.944362,2.397813,1.224108,1.421553,1.175489
624,0.945352,2.397789,1.225549,1.423103,1.176893
623,0.946636,2.39877,1.227275,1.424882,1.178375
622,0.947838,2.400734,1.228857,1.426546,1.179545
621,0.948906,2.401674,1.230481,1.428185,1.180807
620,0.950166,2.402664,1.232159,1.429878,1.182242
619,0.95141,2.401667,1.233791,1.431487,1.183637
618,0.952567,2.402617,1.235374,1.433153,1.18492
617,0.953826,2.404604,1.237197,1.434855,1.186357
616,0.954993,2.4056,1.238902,1.436792,1.187811
615,0.956327,2.405608,1.240702,1.438431,1.189166
614,0.957625,2.407673,1.242195,1.440107,1.19062
613,0.9588,2.407585,1.244053,1.441993,1.192074
612,0.959989,2.410601,1.245548,1.443604,1.193457
611,0.961218,2.408558,1.247365,1.445367,1.194819
610,0.962458,2.410601,1.249056,1.447146,1.196443
609,0.963881,2.410601,1.250821,1.449152,1.197943
608,0.965,2.412598,1.252612,1.450778,1.199397
607,0.966283,2.413661,1.254356,1.452724,1.201007
606,0.967575,2.41466,1.256398,1.454498,1.202491
605,0.968868,2.414624,1.258085,1.456502,1.204168
604,0.970074,2.415641,1.259944,1.458079,1.205743
603,0.971365,2.4146,1.261673,1.460243,1.207268
602,0.972778,2.416629,1.263815,1.461926,1.209024
601,0.974107,2.41765,1.265845,1.464217,1.210812
600,0.975535,2.417579,1.267756,1.466232,1.212551
599,0.976862,2.419598,1.269758,1.468265,1.214371
598,0.978266,2.420501,1.271913,1.470347,1.216184
597,0.97959,2.420385,1.274108,1.472586,1.218101
596,0.980976,2.422388,1.27656,1.474976,1.220046
595,0.982216,2.422141,1.278953,1.476871,1.222115
594,0.983693,2.422987,1.281324,1.479536,1.224237
593,0.985196,2.424798,1.284075,1.482004,1.226543
592,0.986597,2.425524,1.286662,1.484579,1.228766
591,0.988131,2.42725,1.289666,1.487228,1.231004
590,0.989618,2.427899,1.292524,1.489759,1.233378
589,0.991026,2.428503,1.295122,1.492386,1.235516
588,0.992461,2.430165,1.297959,1.49514,1.237925
587,0.99382,2.428476,1.300457,1.497542,1.24009
586,0.99527,2.431103,1.3029,1.500094,1.242206
585,0.996677,2.432692,1.305392,1.502953,1.244366
584,0.99808,2.433146,1.307608,1.504756,1.246136
583,0.99944,2.433631,1.309541,1.507117,1.247875
582,1.000804,2.434032,1.311237,1.509283,1.249542
581,1.002193,2.433434,1.31321,1.51117,1.2511
580,1.003528,2.435014,1.314674,1.513183,1.252649
579,1.004907,2.434553,1.316139,1.514307,1.253856
578,1.006253,2.436219,1.317614,1.516155,1.255427
577,1.00758,2.436882,1.319111,1.518246,1.256811
576,1.008851,2.437608,1.320507,1.519874,1.258189
575,1.010181,2.438349,1.322008,1.521253,1.259513
574,1.011479,2.439137,1.323304,1.523091,1.260962
573,1.012721,2.438913,1.324798,1.524636,1.262375
572,1.013967,2.440934,1.326212,1.526325,1.263943
571,1.015117,2.437371,1.327483,1.527634,1.265018
570,1.016463,2.442855,1.329173,1.529566,1.266689
569,1.017739,2.442774,1.330748,1.531283,1.268042
568,1.018892,2.443824,1.332418,1.532869,1.2694
567,1.019956,2.444744,1.333784,1.534605,1.270932
566,1.021336,2.444711,1.335516,1.536535,1.27212
565,1.022511,2.444597,1.336996,1.53825,1.273767
564,1.023772,2.446974,1.338783,1.540044,1.275479
563,1.024761,2.444605,1.3403,1.541657,1.2767
562,1.026007,2.447976,1.342129,1.543456,1.278272
561,1.027222,2.449209,1.343834,1.545115,1.279911
560,1.028447,2.448111,1.345961,1.547031,1.281753
559,1.029702,2.45031,1.347951,1.548952,1.283377
558,1.031543,2.449687,1.342962,1.546597,1.280155
557,1.033094,2.448992,1.34171,1.546618,1.279831
556,1.034465,2.450233,1.343508,1.548437,1.281246
555,1.035627,2.449187,1.34523,1.550271,1.282908
554,1.037069,2.451554,1.346835,1.55237,1.284464
553,1.038265,2.45395,1.348644,1.554202,1.2862
552,1.039504,2.454076,1.350409,1.556083,1.287903
551,1.040909,2.455346,1.352256,1.558248,1.289595
550,1.042219,2.455447,1.353917,1.559824,1.291365
549,1.043435,2.454426,1.355805,1.562035,1.293098
548,1.044829,2.456972,1.357508,1.563894,1.294762
547,1.046208,2.457041,1.359061,1.565754,1.296276
546,1.047271,2.4572,1.360989,1.56756,1.297965
545,1.048849,2.458492,1.362985,1.569793,1.29987
544,1.050203,2.459831,1.364939,1.571777,1.301745
543,1.051419,2.45986,1.366759,1.573627,1.303649
542,1.052895,2.462264,1.368899,1.576125,1.305506
541,1.054064,2.459892,1.370873,1.578094,1.307291
540,1.055539,2.463512,1.372782,1.580344,1.309366
539,1.056951,2.462313,1.374874,1.582336,1.311087
538,1.058475,2.463532,1.376747,1.584867,1.313126
537,1.059921,2.464718,1.378785,1.586747,1.315138
536,1.061392,2.467115,1.380755,1.589129,1.317095
535,1.062644,2.465915,1.382894,1.591329,1.31894
534,1.064029,2.467079,1.384736,1.593527,1.320951
533,1.065651,2.467099,1.386828,1.595782,1.323016
532,1.067067,2.468335,1.388756,1.597751,1.324943
531,1.068442,2.468286,1.390998,1.599797,1.326871
530,1.069977,2.469493,1.393012,1.602239,1.328783
529,1.071393,2.471828,1.394858,1.604617,1.3308
528,1.072936,2.471933,1.397085,1.606851,1.332909
527,1.074418,2.471877,1.398854,1.609263,1.334779
526,1.075975,2.47435,1.401056,1.611641,1.33695
525,1.077362,2.474237,1.402683,1.613523,1.338781
524,1.078824,2.474387,1.405096,1.615846,1.341061
523,1.080205,2.474354,1.406924,1.618166,1.342812
522,1.081672,2.475566,1.409,1.62087,1.345052
521,1.083058,2.477962,1.410946,1.623213,1.346996
520,1.084657,2.478084,1.413269,1.625385,1.34938
519,1.086193,2.479261,1.415225,1.627572,1.351335
518,1.087779,2.481715,1.417235,1.629989,1.353528
517,1.089247,2.48169,1.419337,1.632568,1.355431
516,1.090678,2.481723,1.421399,1.635046,1.357677
515,1.092194,2.481686,1.423295,1.63694,1.359772
514,1.093885,2.484186,1.425483,1.639442,1.36204
513,1.095484,2.485409,1.427852,1.642087,1.364271
512,1.097018,2.485373,1.429776,1.644371,1.3664
511,1.098606,2.486627,1.431977,1.646716,1.368777
510,1.100132,2.486623,1.434173,1.649237,1.370865
509,1.101914,2.48791,1.436092,1.651819,1.373104
508,1.103463,2.487865,1.43838,1.653964,1.375268
507,1.104836,2.487898,1.44031,1.656197,1.377328
506,1.106668,2.489168,1.442348,1.658799,1.379676
505,1.108251,2.49165,1.444573,1.661554,1.381988
504,1.110157,2.491626,1.4467,1.66377,1.384317
503,1.111826,2.492931,1.449135,1.666065,1.386234
502,1.113441,2.494232,1.451116,1.668932,1.388846
501,1.115248,2.494244,1.453542,1.671603,1.391348
500,1.116912,2.496751,1.455706,1.674054,1.393419
499,1.118426,2.494183,1.457652,1.676331,1.395807
498,1.120435,2.498031,1.460136,1.678874,1.398269
497,1.122152,2.498031,1.462366,1.6814,1.400712
496,1.124005,2.499277,1.464574,1.683907,1.402931
495,1.125793,2.500617,1.466884,1.686519,1.405458
494,1.127541,2.501859,1.468985,1.689442,1.407898
493,1.129401,2.503101,1.471452,1.691782,1.410347
492,1.131154,2.503101,1.473621,1.694585,1.41286
491,1.132982,2.503113,1.476055,1.696611,1.415188
490,1.134796,2.503105,1.478483,1.700047,1.417828
489,1.136761,2.508274,1.481023,1.702872,1.420672
488,1.138592,2.508266,1.483479,1.705327,1.423238
487,1.140462,2.508177,1.485868,1.708131,1.425846
486,1.142437,2.510752,1.488186,1.710785,1.428293
485,1.144345,2.510683,1.490623,1.713437,1.430844
484,1.146445,2.510683,1.493017,1.716597,1.433591
483,1.148155,2.510569,1.495311,1.718815,1.436241
482,1.15003,2.513079,1.497858,1.721457,1.439004
481,1.152098,2.515618,1.500433,1.724776,1.441798
480,1.154173,2.515553,1.503078,1.727306,1.444552
479,1.156189,2.518091,1.50541,1.73022,1.447256
478,1.158032,2.517949,1.50801,1.733147,1.449855
477,1.159997,2.519027,1.510242,1.735531,1.45258
476,1.162036,2.521582,1.512743,1.738721,1.455332
475,1.163747,2.519987,1.514892,1.740937,1.45765
474,1.165854,2.523836,1.51735,1.744099,1.4606
473,1.167855,2.524927,1.520173,1.747003,1.46328
472,1.169897,2.523318,1.522638,1.749729,1.466246
471,1.171741,2.527148,1.524682,1.752447,1.468727
470,1.173871,2.525597,1.526831,1.755047,1.471199
469,1.175891,2.526728,1.529485,1.757603,1.474112
468,1.177808,2.527871,1.531471,1.760656,1.476566
467,1.179628,2.526278,1.533484,1.762566,1.478683
466,1.181814,2.530187,1.535633,1.76566,1.481664
465,1.183879,2.532603,1.538508,1.768405,1.484034
464,1.18576,2.532414,1.540306,1.77111,1.486601
463,1.187719,2.533567,1.542341,1.774021,1.488876
462,1.189708,2.534679,1.544056,1.776419,1.491756
461,1.191746,2.53596,1.546377,1.779244,1.494183
460,1.193677,2.535779,1.548368,1.782037,1.4967
459,1.19556,2.535541,1.550021,1.784042,1.498658
458,1.197673,2.536739,1.552586,1.787089,1.501564
457,1.200044,2.542336,1.554399,1.790022,1.504476
456,1.201769,2.542102,1.556529,1.792585,1.506877
455,1.203927,2.543398,1.558319,1.794748,1.509123
454,1.206084,2.54462,1.56004,1.797619,1.511571
453,1.208332,2.545991,1.562215,1.800396,1.514448
452,1.210261,2.545785,1.563967,1.802798,1.517078
451,1.212039,2.542735,1.566072,1.804732,1.51936
450,1.21483,2.547099,1.568536,1.808192,1.522397
449,1.216559,2.551108,1.570613,1.811012,1.525608
448,1.218974,2.550798,1.572612,1.813112,1.52724
447,1.221052,2.550546,1.574835,1.816634,1.530476
446,1.223165,2.553123,1.576957,1.819255,1.532779
445,1.225284,2.554297,1.578998,1.822233,1.536153
444,1.227396,2.558369,1.581435,1.824868,1.539038
443,1.229757,2.552047,1.582802,1.826992,1.541395
442,1.231795,2.55607,1.585714,1.830473,1.544147
441,1.234406,2.563298,1.587979,1.833556,1.547786
440,1.236712,2.562962,1.589899,1.836343,1.550538
439,1.239033,2.56706,1.592172,1.839869,1.553612
438,1.241698,2.569765,1.594571,1.84267,1.556223
437,1.244047,2.570968,1.596029,1.84494,1.559186
436,1.246448,2.567639,1.598263,1.848508,1.562891
435,1.249016,2.567331,1.599776,1.850558,1.565027
434,1.2513,2.568486,1.602219,1.854329,1.567868
433,1.254026,2.574524,1.604376,1.856536,1.571244
432,1.256213,2.569704,1.606591,1.860313,1.574226
431,1.258773,2.578873,1.608723,1.862809,1.577133
430,1.261521,2.578806,1.610187,1.865187,1.580076
429,1.264035,2.580382,1.612909,1.868559,1.583255
428,1.266779,2.581792,1.614788,1.871475,1.58548
427,1.268953,2.573885,1.615827,1.873662,1.58823
426,1.272013,2.586554,1.618366,1.877372,1.592405
425,1.274461,2.591282,1.620663,1.880078,1.59456
424,1.277429,2.589619,1.621854,1.883231,1.597829
423,1.279583,2.589628,1.624146,1.886127,1.600665
422,1.282482,2.597779,1.626383,1.889624,1.603956
421,1.281587,2.601174,1.622221,1.892622,1.607738
420,1.284779,2.601153,1.624838,1.889995,1.60417
419,1.287448,2.602826,1.626252,1.892601,1.607039
418,1.290079,2.607832,1.628682,1.896156,1.610555
417,1.292971,2.60964,1.630753,1.899573,1.613919
416,1.295674,2.613043,1.632528,1.902889,1.617183
415,1.298531,2.614801,1.634906,1.905949,1.620177
414,1.301319,2.618295,1.636929,1.909364,1.623714
413,1.304343,2.618379,1.638466,1.912515,1.626798
412,1.307167,2.623655,1.640689,1.915637,1.630032
411,1.309822,2.621917,1.642354,1.918765,1.633272
410,1.312851,2.625379,1.644693,1.921843,1.636465
409,1.316022,2.632737,1.647151,1.925238,1.640341
408,1.319024,2.636216,1.648699,1.929356,1.643515
407,1.322056,2.638176,1.651086,1.932713,1.646987
406,1.324832,2.639955,1.65292,1.935545,1.650296
405,1.327897,2.643582,1.654766,1.939126,1.653823
404,1.331117,2.649235,1.656945,1.94214,1.657134
403,1.333996,2.647467,1.658177,1.945169,1.660274
402,1.337372,2.653187,1.660965,1.949729,1.664231
401,1.340484,2.658877,1.663088,1.953103,1.667534
400,1.34369,2.662695,1.664814,1.956862,1.671234
399,1.346988,2.666614,1.666808,1.960338,1.675032
398,1.350519,2.668545,1.669129,1.96454,1.678194
397,1.353643,2.670426,1.670621,1.968337,1.682526
396,1.356908,2.67638,1.673022,1.972677,1.686005
395,1.360285,2.67247,1.674439,1.974287,1.68889
394,1.363583,2.680336,1.676549,1.980965,1.693131
393,1.367181,2.688428,1.678551,1.984996,1.696869
392,1.370702,2.69253,1.680753,1.989055,1.700842
391,1.373938,2.696553,1.682245,1.993447,1.704522
390,1.37796,2.698586,1.684817,1.997948,1.708085
389,1.381186,2.7007,1.686256,2.003833,1.712395
388,1.384843,2.708994,1.688723,2.008742,1.716112
387,1.388429,2.706881,1.690175,2.01219,1.719407
386,1.392187,2.715439,1.692599,2.01821,1.723992
385,1.396275,2.717662,1.694503,2.025733,1.727819
384,1.400751,2.708121,1.729949,2.01043,1.749173
383,1.413057,2.65438,1.739745,2.081849,1.780068
382,1.417572,2.810768,1.776253,2.159346,1.791113
381,1.424631,2.657737,1.737296,2.094153,1.779166
380,1.42762,2.747399,1.756553,2.102261,1.773728
379,1.415382,2.580342,1.728058,2.053362,1.76524
378,1.426882,2.683826,1.730926,2.087841,1.764216
377,1.432671,2.614447,1.73156,2.072592,1.780024
376,1.433385,2.67159,1.739189,2.087503,1.78292
375,1.435929,2.626261,1.738214,2.120119,1.797088
374,1.441349,2.625948,1.732678,2.106259,1.799399
373,1.442212,2.709441,1.753065,2.118761,1.790595
372,1.446791,2.645915,1.738458,2.103699,1.799763
371,1.448103,2.518581,1.728642,2.093647,1.793915
370,1.456063,2.708952,1.736553,2.112274,1.793992
369,1.461367,2.664521,1.74649,2.137607,1.824415
368,1.470363,2.733481,1.748907,2.161264,1.827573
367,1.472787,2.685696,1.748468,2.138738,1.823821
366,1.473675,2.737498,1.746739,2.14702,1.83071
365,1.479982,2.670187,1.761992,2.147309,1.83384
364,1.485058,2.691999,1.755971,2.163801,1.838745
363,1.481567,2.619902,1.747289,2.155164,1.827735
362,1.495775,2.744548,1.760635,2.167585,1.845249
361,1.501745,2.79085,1.778867,2.190734,1.86326
360,1.506759,2.728429,1.766788,2.192105,1.852176
359,1.507857,2.801408,1.767543,2.212112,1.872301
358,1.516131,2.630486,1.765185,2.215376,1.867182
357,1.520356,2.717047,1.768172,2.18724,1.872261
356,1.5263,2.788231,1.777069,2.20187,1.895873
355,1.519054,2.61115,1.764346,2.187324,1.870788
354,1.531663,2.663353,1.776487,2.195992,1.886814
353,1.539985,2.710159,1.785829,2.243923,1.904584
352,1.539164,2.718896,1.797551,2.261213,1.90869
351,1.544685,2.694949,1.79134,2.230478,1.925897
350,1.559591,2.731744,1.799672,2.221255,1.921974
349,1.558598,2.818608,1.804993,2.263229,1.932441
348,1.562522,2.719689,1.800372,2.315185,1.951197
347,1.549124,2.628305,1.7799,2.21526,1.929692
346,1.575216,2.765626,1.783918,2.294268,1.950266
345,1.583468,2.716556,1.809644,2.303951,1.965557
344,1.590976,2.854546,1.811239,2.296071,1.958679
343,1.58802,2.774365,1.816788,2.344958,1.986287
342,1.597529,2.839149,1.812032,2.378867,2.002035
341,1.602039,2.922405,1.818073,2.324781,2.007129
340,1.605391,2.591293,1.828264,2.395299,1.99547
339,1.604998,2.607565,1.81451,2.311716,2.023914
338,1.630189,2.805019,1.853784,2.413055,2.044297
337,1.639784,3.029134,1.833581,2.461177,2.047146
336,1.645059,3.066999,1.885675,2.502279,2.051011
335,1.639074,3.37778,1.864191,2.43261,2.0803
334,1.671983,2.993407,1.847875,2.516285,2.082556
333,1.652861,2.852243,1.862003,2.479126,2.119068
332,1.664539,3.140877,1.898175,2.46853,2.108106
331,1.651316,2.692139,1.837016,2.38592,2.047833
330,1.6664,2.717946,1.870009,2.543335,2.107112
329,1.672595,2.882949,1.868918,2.510367,2.135572
328,1.696921,3.07148,1.893728,2.523861,2.15791
327,1.71104,3.174738,1.908077,2.561801,2.167869
326,1.724827,3.236042,1.923935,2.5548,2.174715
325,1.731419,3.351284,1.930181,2.582678,2.178351
324,1.740846,3.457777,1.938532,2.60078,2.195194
323,1.7436,3.370593,1.938499,2.5908,2.204486
322,1.753535,3.59911,1.947758,2.633872,2.219595
321,1.76157,3.457878,1.956134,2.639432,2.236029
320,1.768265,3.652297,1.965195,2.66572,2.246869
319,1.776812,3.566946,1.974294,2.679651,2.262056
318,1.7842,3.691919,1.979109,2.706642,2.271413
317,1.790801,3.633826,1.991609,2.724003,2.292227
316,1.803142,3.551597,1.999895,2.761142,2.308131
315,1.808523,3.522907,2.004393,2.744756,2.318787
314,1.817089,3.583006,2.018296,2.786483,2.331322
313,1.826138,3.672081,2.031329,2.810384,2.356492
312,1.836182,3.759311,2.044702,2.841397,2.378096
311,1.843371,3.784063,2.054994,2.862224,2.393336
310,1.851128,3.583224,2.068135,2.900644,2.417991
309,1.863272,3.599669,2.086246,2.928282,2.434859
308,1.871412,3.634528,2.099339,2.950281,2.460856
307,1.881624,3.634633,2.119974,2.969521,2.470776
306,1.893351,3.672488,2.138693,3.023685,2.508406
305,1.904161,3.653359,2.171232,3.060845,2.539416
304,1.917052,3.617063,2.20209,3.13419,2.58364
303,1.930204,3.600164,2.24355,3.176288,2.613737
302,1.943214,3.736342,2.301605,3.244244,2.670703
301,1.9574,3.672644,2.374585,3.316096,2.725032
300,1.974472,3.617135,2.475999,3.435291,2.792358
299,1.993084,3.61716,2.578937,3.402316,2.875221
298,2.016828,3.634876,2.705457,3.617147,2.954389
297,2.043129,3.583505,2.800025,3.672446,3.037145
296,2.072331,3.736082,2.832992,3.759563,3.085417
295,2.103036,3.713696,2.813329,3.810606,3.095648
294,2.129721,3.652789,2.797032,3.735763,3.133703
293,2.176772,3.63415,2.841175,3.759088,3.145129
292,2.208646,3.691927,2.949689,4.059904,3.265959
291,2.245433,3.599098,3.027299,3.783622,3.273708
290,2.297828,3.615891,3.181322,3.972438,3.422767
289,2.33054,3.712557,3.289311,3.972194,3.598614
288,2.369077,3.582152,3.400732,4.110426,3.691296
287,2.414578,3.734615,3.481889,4.712338,3.809248
286,2.458227,3.712292,3.712292,5.013322,4.013322
285,2.505268,3.651396,3.971731,4.058881,4.168026
284,2.565978,3.690917,3.837045,4.314166,4.110047
283,2.623827,3.535872,3.690774,3.89905,3.808873
282,2.72965,3.565793,3.899008,4.109861,4.2348
281,2.860616,3.597931,4.012905,4.313935,4.167807
280,3.026023,3.597822,3.971402,4.535674,3.898852
279,3.264641,3.597855,4.012829,4.535708,4.012829
278,3.614863,3.550405,4.058561,4.058561,4.313833
277,3.734155,3.651181,3.78246,4.313939,4.012909
276,3.808726,3.565688,3.933664,4.535724,4.167748
275,3.550587,3.468917,3.734231,3.866857,3.690765
274,3.712098,3.56597,4.058886,3.971735,4.013128
273,3.782831,3.651552,3.934098,4.71225,4.168182
272,3.899332,3.633064,4.013276,4.411216,4.168177
271,3.734589,3.536222,4.013343,4.411283,4.712313
270,3.782974,3.691204,4.013423,4.168325,4.110333
269,3.758218,3.671068,4.168392,4.31452,4.168392
268,3.691393,3.651885,4.05937,4.536491,4.536491
267,3.735111,3.522503,3.783416,3.899921,3.867737
266,3.691835,3.671631,3.900111,4.411994,4.235903
265,3.783698,3.652419,3.972754,4.169049,4.537025
264,3.900191,3.810014,3.900191,4.713104,4.412074
263,3.868069,3.671774,4.236046,4.315227,4.169099
262,3.934953,3.810014,4.111044,4.169036,4.235983
261,3.838186,3.713247,4.111187,4.315307,4.315307
260,3.973031,3.692205,4.060181,4.537303,4.236273
259,3.810304,3.713394,3.935243,4.060181,4.060181
258,3.935398,3.69236,3.935398,4.713549,4.111489
257,3.868287,3.838324,4.111326,4.713386,4.537294
256,3.81035,3.784021,4.060228,4.41241,4.236319
255,3.935343,3.759252,4.169427,5.014525,4.169427
254,3.900754,3.735943,4.169599,5.014697,4.169599
253,4.014558,3.838467,4.16946,4.236407,4.315588
252,4.014567,3.759294,4.111477,4.412507,4.236415
251,3.784055,3.713474,4.014504,4.315534,3.973111
250,3.935188,3.735616,4.111279,4.412309,4.236218
249,4.060207,3.868321,4.169351,4.537328,4.315479
248,3.900527,3.81035,4.11138,4.41241,4.236319
247,4.111498,3.86846,4.236436,4.412528,4.412528
246,4.11162,3.759437,4.169611,4.537588,4.537588
245,3.973405,3.810678,4.236646,4.315828,4.1697
244,4.060731,3.868846,4.169876,4.713944,4.537853
243,3.973648,3.692822,4.015041,4.060799,3.973648
242,4.060983,3.839134,4.170128,4.538104,4.413166
241,4.170299,3.901454,4.316427,5.015397,4.413337
240,4.061264,3.811386,4.112416,4.714476,4.316536
239,4.170639,3.936556,4.413677,4.538616,4.413677
238,4.061683,3.901982,4.316955,4.714895,4.714895
237,4.171003,3.869973,4.317131,4.414041,4.53898
236,4.113162,3.84016,4.317282,4.715222,4.2381
235,3.97498,3.737619,4.062131,4.414313,4.171275
234,4.062277,3.902576,4.171421,4.715489,4.539398
233,4.238627,3.937597,4.238627,4.539657,4.414719
232,3.975603,3.903052,4.318026,4.715966,4.318026
231,3.975854,3.813126,4.172148,4.716216,4.318276
230,3.938424,3.813485,4.172507,5.017605,4.239454
229,4.018114,3.813994,4.115024,5.018114,4.319144
228,3.872614,3.939561,4.319772,4.717712,4.541621
227,3.843345,3.815316,3.978043,4.417376,4.019436
226,3.906372,3.874188,4.175218,4.117226,4.242164
225,4.066959,3.907258,4.066959,4.720172,4.54408
224,4.022197,3.876069,4.119107,4.420137,4.323227
223,4.068878,3.876993,4.244969,4.722091,10
222,3.982543,3.944754,4.245784,10,4.245784
221,4.070108,3.982958,4.070108,4.547229,4.32538
220,4.024687,3.820567,4.422627,4.325717,4.325717
219,3.794213,3.820542,4.121572,4.121572,4.121572
218,3.983216,3.878481,4.179511,4.547488,4.422549
217,3.983306,3.945518,4.179601,5.024699,4.325729
216,4.024715,3.910772,4.325745,4.422655,4.325745
215,3.945559,3.945559,4.246589,5.02474,4.42268
214,4.179905,3.945821,4.121913,4.547881,4.547881
213,4.025306,3.983913,4.247155,10,4.548185
212,4.071276,4.025519,4.247368,4.423459,4.423459
211,3.879608,3.946555,4.025736,4.071493,4.247585
210,3.947025,3.850115,4.424146,5.026206,4.327236
209,4.123505,4.026595,4.072352,4.549473,4.549473
208,3.913059,3.913059,4.248852,4.725973,4.549882
207,3.985704,3.913153,4.549975,4.549975,4.328127
206,4.073409,3.881523,4.2495,4.726621,4.328681
205,3.949423,3.91466,4.250453,5.028604,4.250453
204,4.126192,3.853191,4.251131,4.330312,4.184184
203,3.950519,3.750947,4.075458,4.12661,4.075458
202,3.951718,3.80045,4.729869,4.428839,4.076657
201,4.129247,3.953155,10,4.254185,4.555215
200,3.828692,3.886684,4.254661,4.430752,4.254661
